RevenueType,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
Total revenue,"34,406,665","9,871,576","45,234,078","23,867,218","398,531,883","37,530,888","37,368,326","10,127,416","102,606,004","54,843,065","16,656,724","10,988,776","94,173,439","48,665,383","25,705,749","22,580,624","35,751,067","35,598,520","10,364,413","49,849,656","71,025,642","76,127,715","50,987,886","22,485,805","35,838,438","8,806,393","11,830,605","19,696,755","9,204,324","83,936,536","22,459,619","206,088,427","64,418,590","9,331,862","90,393,665","27,318,112","41,743,810","108,063,128","9,762,346","34,315,088","5,060,715","37,951,836","161,500,128","23,770,095","7,137,944","62,664,788","61,863,233","14,862,565","43,582,163","6,503,822"
General revenue,"30,779,818","8,699,894","40,422,551","22,133,182","331,185,972","31,988,226","32,147,127","9,478,368","92,856,198","47,366,852","14,787,587","9,424,336","77,269,469","45,516,264","22,774,206","20,173,308","30,768,780","30,515,491","9,293,201","43,893,095","61,336,086","67,893,385","45,588,233","19,731,475","31,306,201","7,364,684","10,905,684","16,744,176","7,575,136","70,557,854","20,535,448","178,177,702","59,186,965","8,511,319","72,528,812","23,938,407","34,935,716","92,953,389","8,544,384","28,763,745","4,445,211","32,691,169","145,501,404","21,266,690","6,581,155","56,334,451","51,725,020","13,612,054","38,678,565","5,529,665"
Intergovernmental revenue,"11,406,585","3,703,979","16,861,452","7,896,933","102,470,586","9,087,124","8,786,640","2,564,999","29,283,126","15,788,655","3,281,378","3,106,338","20,974,021","15,618,221","6,382,227","4,347,052","12,259,406","14,198,154","3,158,558","13,455,977","17,753,608","22,628,665","11,771,283","8,345,388","12,012,234","3,226,125","3,308,745","5,416,022","2,851,047","18,580,697","7,525,267","67,409,562","19,607,962","1,795,231","25,201,468","7,395,887","11,024,750","31,306,266","2,931,899","9,617,239","1,525,451","11,933,633","50,052,351","4,810,683","2,060,730","12,220,346","13,953,720","5,168,471","10,514,723","2,291,076"
Taxes,"11,782,220","1,780,911","18,163,903","10,217,866","187,638,267","15,869,834","19,131,944","4,596,190","45,017,095","24,723,046","8,207,524","4,902,173","45,453,840","22,968,677","10,583,869","10,030,158","13,049,436","11,870,499","4,674,441","23,605,971","31,806,339","30,270,130","28,175,795","8,288,883","13,181,385","3,168,557","5,754,834","9,744,547","2,934,358","38,449,650","7,427,622","85,368,973","29,324,429","4,969,744","30,739,230","10,787,693","14,184,891","43,132,450","3,612,575","11,221,043","1,940,415","16,450,938","63,314,370","9,918,773","3,493,747","27,076,451","27,992,437","5,792,317","19,871,532","2,110,704"
General sales,"3,116,142",,"8,358,260","3,573,456","41,539,499","3,375,058","4,589,035",,"28,006,498","6,250,310","3,808,718","1,908,887","12,013,541","8,087,116","3,404,630","3,334,645","3,984,753","3,739,549","1,613,210","4,888,693","6,834,003","9,613,796","6,205,621","3,731,772","3,732,101",,"1,966,358","5,500,442",,"10,846,611","2,863,208","15,372,529","8,376,578","1,053,147","12,709,323","3,071,467",,"11,747,314","1,120,139","3,463,666","1,144,682","9,469,967","38,123,052","2,832,742","412,300","5,457,799","16,647,080","1,368,000","5,695,550","770,241"
Selective sales,"2,713,061","278,823","2,085,528","1,347,012","18,093,378","2,613,477","3,198,853","602,601","8,485,578","3,259,155","1,253,416","611,377","7,520,749","4,493,766","1,453,235","1,189,079","2,326,479","2,782,780","714,523","5,007,238","2,723,947","4,733,598","4,963,954","1,501,171","1,817,109","663,096","613,234","2,335,181","961,594","4,992,331","821,096","11,857,986","4,426,315","510,485","6,663,341","1,583,933","1,870,274","10,392,843","757,785","1,777,477","469,982","2,883,746","15,782,315","1,185,116","753,101","3,967,333","4,726,647","1,422,535","2,798,476","183,664"
License taxes,"551,815","159,757","580,141","403,627","11,041,442","697,149","411,470","1,785,406","2,341,679","720,874","280,311","419,487","2,779,724","767,938","990,985","433,280","523,696","438,495","291,044","912,788","1,199,646","2,030,560","1,495,685","512,541","628,550","388,817","184,373","700,863","462,125","1,701,016","332,445","1,807,412","2,336,658","228,684","1,977,268","1,004,786","1,312,328","2,773,590","121,006","648,504","273,497","1,909,972","3,643,272","353,455","126,071","939,377","1,746,818","216,342","1,118,129","208,741"
Individual income tax,"4,194,844",,"5,357,251","3,012,491","100,079,921","8,171,546","8,445,783","1,741,418",,"12,176,943","2,568,259","1,668,776","18,762,174","8,852,914","4,098,020","3,778,453","4,629,057","3,833,235","1,709,069","10,067,080","17,150,964","10,150,323","12,400,060","1,968,485","6,587,919","1,412,863","2,545,680",,"122,622","15,903,287","1,590,271","48,087,389","13,258,890","415,274","9,313,265","3,565,449","9,847,141","13,517,069","1,376,495","4,759,113",,"201,900",,"4,978,629","860,639","14,917,745",,"2,096,807","8,759,680",
Corporate income tax,"684,296","332,520","514,264","533,915","13,792,519","794,659","2,065,833","289,974","3,114,711","1,271,270","190,484","284,961","3,822,382","752,352","535,594","486,421","762,700","495,388","252,867","1,301,050","2,946,667","1,142,671","1,711,659","494,811","369,010","185,097","423,738",,"831,765","3,909,308","202,367","4,296,595","836,415","146,523","7,306","302,878","910,929","2,962,361","176,463","396,207","46,295","1,697,469",,"522,382","149,832","1,247,128",,"198,799","1,304,720",
Other taxes,"522,062","1,009,811","1,268,459","1,347,365","3,091,508","217,945","420,970","176,791","3,068,629","1,044,494","106,336","8,685","555,270","14,591","101,405","808,280","822,751","581,052","93,728","1,429,122","951,112","2,599,182","1,398,816","80,103","46,696","518,684","21,451","1,208,061","556,252","1,097,097","1,618,235","3,947,062","89,573","2,615,631","68,727","1,259,180","244,219","1,739,273","60,687","176,076","5,959","287,884","5,765,731","46,449","1,191,804","547,069","4,871,892","489,834","194,977","948,058"
Current charge,"5,795,296","720,840","3,322,530","2,905,892","30,671,126","4,812,196","2,497,905","1,149,568","8,733,832","3,997,677","1,790,173","884,725","5,365,050","4,144,875","4,113,110","4,454,890","4,113,819","2,340,234","919,971","3,935,975","6,046,473","10,383,193","2,939,167","2,416,324","3,273,564","550,215","1,007,043","891,425","932,513","7,090,837","1,858,484","11,493,557","6,747,013","779,369","10,027,516","3,146,933","6,294,693","12,816,615","1,032,950","5,557,620","376,271","2,125,186","17,598,571","5,077,343","645,993","11,672,444","6,520,177","1,609,624","4,915,968","249,551"
Miscellaneous general revenue,"1,795,717","2,494,164","2,074,666","1,112,491","10,405,993","2,219,072","1,730,638","1,167,611","9,822,145","2,857,474","1,508,512","531,100","5,476,558","2,784,491","1,695,000","1,341,208","1,346,119","2,106,604","540,231","2,895,172","5,729,666","4,611,397","2,701,988","680,880","2,839,018","419,787","835,062","692,182","857,218","6,436,670","3,724,075","13,905,610","3,507,561","966,975","6,560,598","2,607,894","3,431,382","5,698,058","966,960","2,367,843","603,074","2,181,412","14,536,112","1,459,891","380,685","5,365,210","3,258,686","1,041,642","3,376,342","878,334"
Utility revenue,,"21,035","22,806",,"963,308",,"110,928","22,236","26,063",0,,,,,,,,"16,393","11,712","135,745","952,838",11,"109,799",,,,,"50,567",,"1,101,422",,"8,346,177",596,,,"647,481",481,,"24,817","1,790,270","2,541",,,,,,,"2,034",,975
Liquor stores revenue,"378,578",,,,,,,,,,,"183,960",,,"340,004",,,,"201,784",,,"1,181,471",,"373,794",,"104,503",,,"707,247",,,,,,"1,277,678",,"665,690","2,126,928",,,,,,"426,588","65,355","873,819",,"103,466",,"120,986"
Insurance trust revenue,"3,248,269","1,150,647","4,788,721","1,734,036","66,382,603","5,542,662","5,110,271","626,812","9,723,743","7,476,213","1,869,137","1,380,480","16,903,970","3,149,119","2,591,539","2,407,316","4,982,287","5,066,636","857,716","5,820,816","8,736,718","7,052,848","5,289,854","2,380,536","4,532,237","1,337,206","924,921","2,902,012","921,941","12,277,260","1,924,171","19,564,548","5,231,029","820,543","16,587,175","2,732,224","6,141,923","12,982,811","1,193,145","3,761,073","612,963","5,260,667","15,998,724","2,076,817","491,434","5,456,518","10,138,213","1,145,011","4,903,598","852,196"
Total expenditure,"33,365,834","10,205,872","42,258,818","23,372,156","403,193,663","37,984,178","29,338,191","10,484,139","103,172,742","53,695,079","14,296,809","11,190,957","90,725,984","43,035,274","24,458,047","20,579,917","35,568,239","36,201,310","9,769,469","48,218,873","69,322,663","80,521,661","50,624,893","22,791,745","36,001,865","8,062,083","11,258,538","17,797,953","9,069,448","82,290,411","22,026,171","217,075,655","64,384,412","7,753,564","90,235,870","25,194,706","40,837,748","108,795,923","9,853,887","34,267,163","5,384,874","35,240,675","164,225,709","23,021,027","7,028,811","59,464,290","60,238,524","15,260,255","43,838,589","6,182,318"
Intergovernmental expenditure,"7,623,703","615,695","8,820,092","5,506,995","118,971,030","8,181,583","6,021,393","1,709,844","19,186,392","13,652,205","328,597","2,708,320","22,039,278","10,484,135","5,392,612","5,252,680","5,080,396","6,491,823","1,447,848","9,548,598","9,908,172","23,597,434","14,965,157","5,497,200","6,380,912","1,152,003","2,610,299","4,922,379","1,775,472","15,745,104","5,498,447","63,299,359","15,903,881","2,265,300","18,810,597","4,611,015","6,607,616","23,081,986","1,374,263","6,295,350","912,466","7,786,550","32,072,001","4,168,481","1,868,398","12,751,128","16,832,903","2,427,303","11,616,405","1,320,477"
Direct expenditure,"25,742,131","9,590,177","33,438,726","17,865,161","284,222,633","29,802,595","23,316,798","8,774,295","83,986,350","40,042,874","13,968,212","8,482,637","68,686,706","32,551,139","19,065,435","15,327,237","30,487,843","29,709,487","8,321,621","38,670,275","59,414,491","56,924,227","35,659,736","17,294,545","29,620,953","6,910,080","8,648,239","12,875,574","7,293,976","66,545,307","16,527,724","153,776,296","48,480,531","5,488,264","71,425,273","20,583,691","34,230,132","85,713,937","8,479,624","27,971,813","4,472,408","27,454,125","132,153,708","18,852,546","5,160,413","46,713,162","43,405,621","12,832,952","32,222,184","4,861,841"
Current operation,"18,572,867","6,582,466","24,010,343","13,932,372","203,079,899","20,670,311","13,929,199","6,425,197","61,344,075","27,300,051","10,498,480","5,902,093","43,068,196","25,101,708","13,662,975","12,140,716","22,073,868","21,090,824","6,586,998","27,672,224","43,784,459","42,133,705","25,973,109","12,621,501","21,668,854","5,039,201","6,831,446","8,249,295","5,412,616","43,036,600","12,450,638","108,936,628","33,868,782","3,970,749","46,656,955","14,770,013","25,739,026","59,007,553","6,024,693","20,297,216","2,926,559","20,916,485","88,022,327","13,721,706","4,187,646","34,472,015","31,141,889","9,580,417","22,156,919","3,423,056"
Capital outlay,"2,263,737","1,217,440","1,608,796","1,096,347","13,531,338","1,458,764","1,811,098","963,939","8,338,991","3,496,253","1,598,849","954,514","3,932,477","2,318,434","1,725,026","847,176","1,789,656","2,129,573","311,867","3,507,298","4,126,405","3,055,860","1,898,139","981,154","1,316,017","516,407","670,752","932,648","452,194","4,372,431","862,712","13,043,142","5,858,025","625,779","3,910,234","2,129,238","1,578,916","10,040,325","549,520","2,068,393","634,851","1,851,091","19,800,104","2,254,366","286,604","4,364,575","2,282,823","973,919","2,517,018","518,769"
Insurance benefits and repayments,"3,554,956","1,432,216","4,594,257","2,182,761","56,226,475","5,893,565","4,979,289","763,311","10,760,069","7,240,412","1,645,696","1,279,821","16,121,162","2,701,230","2,825,501","1,958,799","4,757,861","4,947,373","1,111,024","4,630,699","7,363,960","8,325,063","5,902,383","2,953,326","5,193,377","1,139,336","881,764","2,922,343","855,666","14,230,713","2,563,999","23,679,873","6,567,142","654,560","17,691,567","2,719,662","6,028,402","12,142,946","1,312,459","3,682,867","623,055","2,874,427","18,705,646","1,843,479","436,970","5,383,450","7,260,928","1,641,886","5,944,022","849,572"
Assistance and subsidies,"1,000,560","154,935","2,907,263","490,659","6,031,670","932,403","514,610","390,149","2,738,024","1,428,183","118,591","182,093","1,377,327","1,468,724","627,499","219,779","1,190,641","742,337","181,438","1,521,703","1,084,666","1,656,964","1,274,320","427,358","687,061","96,855","204,707","624,857","257,253","2,386,851","262,613","2,212,225","1,523,622","130,546","1,962,120","645,193","544,147","2,806,878","176,036","1,327,314","155,725","1,445,143","3,783,241","809,329","184,356","1,324,583","1,312,403","338,479","1,104,301","44,117"
Interest on debt,"350,011","203,120","318,067","163,022","5,353,251","847,552","2,082,602","231,699","805,191","577,975","106,596","164,116","4,187,544","961,043","224,434","160,767","675,817","799,380","130,294","1,338,351","3,055,001","1,752,635","611,785","311,206","755,644","118,281","59,570","146,431","316,247","2,518,712","387,762","5,904,428","662,960","106,630","1,204,397","319,585","339,641","1,716,235","416,916","596,023","132,218","366,979","1,842,390","223,666","64,837","1,168,539","1,407,578","298,251","499,924","26,327"
Exhibit: Salaries and wages,"5,241,766","1,741,296","4,372,911","3,343,926","38,924,773","6,085,506","4,481,137","1,589,868","9,865,971","6,902,134","3,438,991","1,586,839","8,802,273","4,971,540","3,584,667","3,083,484","4,369,910","4,251,057","1,121,138","5,653,514","7,948,230","10,566,392","6,029,131","2,741,902","4,068,402","1,199,562","1,894,216","1,969,234","1,195,088","10,602,131","2,629,700","19,517,223","8,949,871","1,066,928","8,457,440","3,371,152","5,142,261","10,958,977","1,350,445","4,326,663","764,864","4,412,997","19,956,241","3,983,369","972,632","8,083,850","8,926,857","1,933,299","4,503,779","713,967"
Total expenditure,"33,365,834","10,205,872","42,258,818","23,372,156","403,193,663","37,984,178","29,338,191","10,484,139","103,172,742","53,695,079","14,296,809","11,190,957","90,725,984","43,035,274","24,458,047","20,579,917","35,568,239","36,201,310","9,769,469","48,218,873","69,322,663","80,521,661","50,624,893","22,791,745","36,001,865","8,062,083","11,258,538","17,797,953","9,069,448","82,290,411","22,026,171","217,075,655","64,384,412","7,753,564","90,235,870","25,194,706","40,837,748","108,795,923","9,853,887","34,267,163","5,384,874","35,240,675","164,225,709","23,021,027","7,028,811","59,464,290","60,238,524","15,260,255","43,838,589","6,182,318"
 General expenditure,"29,459,745","8,669,562","37,641,734","21,189,395","345,350,721","32,077,151","23,807,232","9,546,614","92,120,877","46,423,691","12,651,113","9,767,517","74,595,590","40,334,044","21,393,069","18,621,118","30,780,012","31,243,919","8,494,826","41,824,137","58,583,564","71,242,329","44,327,491","19,531,343","30,802,832","6,816,010","10,376,774","14,830,133","7,644,874","64,964,892","19,460,923","178,181,732","57,750,911","7,050,527","71,530,412","21,802,334","34,343,449","94,612,288","8,412,633","28,863,743","4,751,738","32,365,809","145,458,545","20,872,769","6,514,720","53,207,883","52,929,050","13,527,158","37,872,836","5,225,087"
Intergovernmental expenditure,"7,623,703","615,695","8,820,092","5,506,995","118,971,030","8,181,583","6,021,393","1,709,844","19,186,392","13,652,205","328,597","2,708,320","22,039,278","10,484,135","5,392,612","5,252,680","5,080,396","6,491,823","1,447,848","9,548,598","9,908,172","23,597,434","14,965,157","5,497,200","6,380,912","1,152,003","2,610,299","4,922,379","1,775,472","15,745,104","5,498,447","63,299,359","15,903,881","2,265,300","18,810,597","4,611,015","6,607,616","23,081,986","1,374,263","6,295,350","912,466","7,786,550","32,072,001","4,168,481","1,868,398","12,751,128","16,832,903","2,427,303","11,616,405","1,320,477"
Direct expenditure,"21,836,042","8,053,867","28,821,642","15,682,400","226,379,691","23,895,568","17,785,839","7,836,770","72,934,485","32,771,486","12,322,516","7,059,197","52,556,312","29,849,909","16,000,457","13,368,438","25,699,616","24,752,096","7,046,978","32,275,539","48,675,392","47,644,895","29,362,334","14,034,143","24,421,920","5,664,007","7,766,475","9,907,754","5,869,402","49,219,788","13,962,476","114,882,373","41,847,030","4,785,227","52,719,815","17,191,319","27,735,833","71,530,302","7,038,370","22,568,393","3,839,272","24,579,259","113,386,544","16,704,288","4,646,322","40,456,755","36,096,147","11,099,855","26,256,431","3,904,610"
" General expenditure, by function:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Education,"12,520,043","1,315,517","13,133,885","8,076,367","112,547,297","12,718,056","7,473,755","3,606,269","30,050,827","20,917,587","3,973,889","3,501,892","18,468,331","16,204,219","7,291,064","7,687,475","9,987,635","9,771,114","2,256,389","13,653,160","13,405,242","27,642,874","16,202,189","5,906,226","10,156,760","1,917,262","3,898,084","5,629,287","2,304,994","24,786,204","5,957,731","48,595,418","22,768,346","2,395,545","22,856,498","8,227,215","10,884,873","28,249,509","2,218,674","11,489,690","1,610,954","10,992,783","58,086,365","9,490,065","2,822,685","18,236,521","22,661,025","4,216,362","13,063,265","1,955,128"
Public welfare,"7,245,337","2,896,373","16,055,113","7,752,884","144,503,870","9,785,362","4,917,254","2,664,639","27,685,583","13,596,249","2,870,285","2,856,738","26,293,783","15,043,164","6,653,561","4,735,115","11,906,570","12,569,790","3,512,375","13,811,430","24,818,872","21,020,491","16,075,483","6,787,390","9,862,450","2,257,770","2,794,802","4,316,008","2,646,521","19,746,910","6,213,256","75,185,226","15,479,820","1,566,235","28,743,493","7,050,604","12,132,689","33,364,549","3,361,660","8,258,446","1,242,691","12,469,362","42,081,098","4,120,557","1,860,780","13,263,092","12,488,850","4,854,329","11,863,794","858,064"
Hospitals,"3,212,550","32,719",194,"1,179,702","14,744,033","1,220,550","1,505,182","80,136","1,650,534","1,516,192","533,309","51,622","856,042","140,968","2,344,486","2,778,649","2,020,885","355,578","123,145","350,816","717,198","4,947,487","396,559","1,639,996","2,561,844","65,624","198,236","281,439","69,340","2,585,945","1,258,100","6,149,472","2,486,022","52,439","4,128,880","274,332","2,597,111","5,722,369","55,448","1,970,912","37,547","381,398","8,757,926","2,456,075","23,357","5,467,913","3,627,640","161,432","2,396,195","3,167"
Health,"585,441","212,741","591,202","174,227","9,640,186","587,007","1,037,543","466,613","4,827,762","1,521,205","613,612","182,166","1,227,197","607,153","235,274","435,624","437,146","469,583","224,208","2,412,016","1,724,628","2,179,728","605,272","359,904","2,040,039","178,277","292,283","286,600","143,068","1,938,829","381,540","9,927,601","1,717,183","142,291","1,992,943","881,465","1,010,332","3,929,576","237,668","1,273,421","77,182","1,467,749","3,162,963","367,325","389,462","1,696,808","3,358,981","287,636","644,413","296,702"
Highways,"1,781,477","1,068,879","2,271,219","1,479,961","15,630,560","1,946,007","1,585,220","650,888","9,121,860","2,824,989","556,838","920,471","4,912,529","3,013,419","2,347,346","1,009,205","2,004,597","1,445,964","734,387","2,864,143","2,433,337","3,951,165","3,091,304","1,128,882","1,467,590","746,869","811,826","905,590","517,538","3,485,592","766,340","7,876,706","6,184,868","767,111","4,117,865","2,399,580","1,275,578","9,718,354","522,274","1,888,652","617,677","1,868,246","17,751,237","1,461,572","443,752","5,318,069","3,150,750","1,449,539","2,868,184","494,362"
Police protection,"190,778","157,952","297,521","111,318","2,052,742","271,784","265,481","153,581","651,983","496,511","47,780","72,790","525,769","276,793","110,542","120,038","228,159","371,145","94,938","730,343","600,701","555,139","566,883","169,222","256,644","59,375","90,949","96,389","71,891","825,061","158,221","1,099,282","595,420","43,656","530,387","183,130","240,458","1,207,735","95,111","185,035","50,558","236,262","1,137,981","153,012","95,531","731,010","482,501","86,401","53,378","41,029"
Correction,"631,971","330,783","1,112,554","355,923","8,739,324","1,100,121","646,431","358,863","2,784,002","1,309,640","241,512","315,760","1,680,885","746,506","293,910","366,551","632,805","707,829","166,815","1,489,061","1,607,730","1,938,867","608,020","328,748","804,782","214,644","382,990","336,088","132,161","1,597,787","507,215","3,186,296","1,470,874","110,201","1,890,469","623,158","971,910","2,239,988","229,565","522,888","130,547","966,631","4,090,182","382,901","145,208","1,627,430","1,033,601","341,114","1,018,987","141,336"
Natural resources,"251,389","433,240","354,492","281,784","8,512,380","410,711","220,354","72,384","1,792,442","620,097","147,355","305,334","284,272","433,321","429,704","228,677","468,276","766,561","148,889","677,773","287,917","463,896","674,113","293,779","314,355","283,745","230,118","145,871","55,541","510,683","238,295","710,604","765,349","212,324","422,987","190,744","537,322","771,166","79,431","224,054","171,492","392,919","829,402","247,720","114,054","307,419","959,608","268,843","572,293","222,796"
Parks and recreation,"30,356","15,228","103,326","67,986","1,145,802","112,432","52,831","61,499","171,513","218,810","62,983","45,648","290,376","58,597","31,022","38,912","110,966","350,106","8,227","154,131","224,698","183,966","286,807","34,918","41,956","17,690","56,854","34,343","28,204","189,550","57,395","761,362","234,646","27,064","124,458","71,547","118,844","354,795","37,384","137,610","42,077","101,504","264,584","58,889","23,325","180,569","264,578","63,180","26,597","22,211"
Governmental administration,"695,439","716,880","667,832","720,232","9,230,200","1,541,284","1,578,069","571,357","2,577,999","1,125,334","595,843","518,583","1,982,477","840,776","587,018","548,858","1,080,743","801,097","484,161","1,659,511","2,551,119","1,762,722","1,916,608","490,056","923,987","418,124","330,986","455,386","776,934","2,257,905","664,842","6,456,232","2,208,796","208,017","2,221,009","702,677","1,871,936","3,239,181","562,142","696,491","238,176","1,329,413","2,685,587","1,150,453","200,452","1,979,242","946,912","608,642","1,006,272","413,274"
Interest on general debt,"350,011","201,374","316,809","163,022","5,245,251","837,195","2,082,602","231,699","805,191","577,975","106,596","164,116","4,187,544","961,043","224,434","160,767","675,817","799,380","130,294","1,338,351","2,748,254","1,752,635","611,785","311,206","755,644","118,281","59,570","146,431","316,247","2,517,909","387,762","4,196,143","662,960","106,630","1,204,397","238,280","339,641","1,716,235","416,916","234,183","132,218","366,979","1,842,390","223,666","64,837","1,168,539","1,407,578","298,251","499,924","26,327"
Other and unallocable,"1,836,634","1,267,761","2,685,923","793,828","11,868,045","1,501,451","2,401,936","597,466","9,728,764","1,663,141","2,884,639","770,219","12,769,473","1,792,513","785,059","495,201","1,127,919","2,750,048","574,189","2,513,079","7,224,844","4,171,712","3,022,539","1,971,826","1,505,976","466,203","1,207,043","2,167,956","575,845","4,286,446","2,783,846","10,177,640","2,747,838","1,241,381","3,129,962","857,383","2,180,083","2,476,338","580,006","1,960,051","386,499","1,766,386","4,575,719","699,235","290,550","2,606,596","2,000,579","884,767","3,841,620","652,100"
Utility expenditure,75,"104,094","22,827","5,392","2,398,894","13,702","553,681","174,516","358,988","30,976",,"2,734","1,025,107","96,500","43,514",,"63,356","10,018","30,444","1,871,864","3,413,933","340,951","512,396",,"58,781","18,094",,"47,992","9,130","3,094,806","14,340","18,875,492","259,600","214,131","45,611","696,900","115,940","1,552,529","128,795","1,720,553","11,756",439,"118,048",,"38,758","610,243","156,175","14,869","28,636","22,319"
Liquor stores expenditure,"351,058",,,,,,,,,,,"143,619",,,"239,477",,,,"133,175",,,"953,839",,"307,076",,"89,874",,,"559,778",,,,,,"1,013,714",,"437,730","2,040,689",,,,,,"304,779","66,631","695,129",,"83,004",,"107,658"
Insurance trust expenditure,"3,554,956","1,432,216","4,594,257","2,182,761","56,226,475","5,893,565","4,979,289","763,311","10,760,069","7,240,412","1,645,696","1,279,821","16,121,162","2,701,230","2,825,501","1,958,799","4,757,861","4,947,373","1,111,024","4,630,699","7,363,960","8,325,063","5,902,383","2,953,326","5,193,377","1,139,336","881,764","2,922,343","855,666","14,230,713","2,563,999","23,679,873","6,567,142","654,560","17,691,567","2,719,662","6,028,402","12,142,946","1,312,459","3,682,867","623,055","2,874,427","18,705,646","1,843,479","436,970","5,383,450","7,260,928","1,641,886","5,944,022","849,572"
Debt at end of fiscal year,"10,085,032","5,991,444","9,285,124","7,184,471","143,344,994","18,727,660","40,887,801","4,963,995","26,243,144","13,624,252","10,001,827","3,380,611","65,272,158","22,411,367","6,185,137","7,548,371","15,346,875","17,426,218","5,117,550","28,920,091","78,729,954","31,963,637","17,363,665","7,225,292","18,093,900","2,658,644","2,268,176","3,307,058","7,600,010","63,797,724","7,073,796","150,744,529","14,944,427","2,698,209","34,577,997","8,098,840","14,849,274","50,032,574","9,275,273","12,851,131","3,915,357","6,731,354","53,950,255","6,895,064","3,490,331","28,927,950","29,247,354","10,597,341","22,664,234","882,830"
Cash and security holdings,"55,988,366","95,860,208","69,961,402","42,932,463","861,606,748","87,914,982","57,527,387","17,642,780","258,517,311","118,723,392","30,751,138","28,820,467","182,526,797","66,518,715","51,144,868","28,672,088","50,272,195","72,123,153","22,690,290","79,304,781","109,132,162","118,532,008","98,494,660","39,166,176","100,006,316","21,385,151","25,712,564","52,356,820","17,067,225","124,044,766","65,765,951","454,310,035","142,483,488","34,529,467","265,596,689","54,291,902","115,994,270","141,932,031","17,669,591","51,654,683","18,868,437","73,930,726","431,002,859","43,306,867","9,900,674","117,755,981","150,043,532","22,362,612","137,572,078","33,360,329"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
