State,Measures,Year of Year,Values
United States,Highway vehicle-miles traveled (millions),2021,3153957.276
United States,Licensed drivers,2021,232781797
United States,Highway vehicle-miles traveled (millions),2020,2917383.137
United States,Licensed drivers,2020,228195802.4
United States,Highway vehicle-miles traveled (millions),2019,3276481.684
United States,Licensed drivers,2019,228679719.2
United States,Highway vehicle-miles traveled (millions),2018,3255346.658
United States,Licensed drivers,2018,227548895
United States,Person miles (millions),2017,7940574
United States,Person trips (millions),2017,742304
United States,Persons traveling (thousands),2017,603198
United States,Highway vehicle-miles traveled (millions),2017,3225258.237
United States,Licensed drivers,2017,225346257
United States,Highway vehicle-miles traveled (millions),2016,3188379
United States,Licensed drivers,2016,221711918
United States,Highway vehicle-miles traveled (millions),2015,3104405.552
United States,Licensed drivers,2015,218084465.3
United States,Highway vehicle-miles traveled (millions),2014,3034941.523
United States,Licensed drivers,2014,214092471.7
United States,Highway vehicle-miles traveled (millions),2013,3001529.023
United States,Licensed drivers,2013,212159728
United States,Highway vehicle-miles traveled (millions),2012,2982085.276
United States,Licensed drivers,2012,211814830
United States,Highway vehicle-miles traveled (millions),2011,2963781.977
United States,Licensed drivers,2011,211874649.2
United States,Highway vehicle-miles traveled (millions),2010,2985854.322
United States,Licensed drivers,2010,210114939.3
Alabama,Highway vehicle-miles traveled (millions),2021,79568.58544
Alabama,Licensed drivers,2021,4061837
Alabama,Highway vehicle-miles traveled (millions),2020,67921.49684
Alabama,Licensed drivers,2020,4042900
Alabama,Highway vehicle-miles traveled (millions),2019,71734.62781
Alabama,Licensed drivers,2019,4026151
Alabama,Highway vehicle-miles traveled (millions),2018,71167.20675
Alabama,Licensed drivers,2018,3999057
Alabama,Person miles (millions),2017,158050
Alabama,Person trips (millions),2017,10604
Alabama,Persons traveling (thousands),2017,8932
Alabama,Highway vehicle-miles traveled (millions),2017,70677.2482
Alabama,Licensed drivers,2017,3954378
Alabama,Highway vehicle-miles traveled (millions),2016,69227
Alabama,Licensed drivers,2016,3943082
Alabama,Highway vehicle-miles traveled (millions),2015,67257.00465
Alabama,Licensed drivers,2015,3907038
Alabama,Highway vehicle-miles traveled (millions),2014,65666.60432
Alabama,Licensed drivers,2014,3881542
Alabama,Highway vehicle-miles traveled (millions),2013,65046.48393
Alabama,Licensed drivers,2013,3859403
Alabama,Highway vehicle-miles traveled (millions),2012,64959.17207
Alabama,Licensed drivers,2012,3827522
Alabama,Highway vehicle-miles traveled (millions),2011,64914.37237
Alabama,Licensed drivers,2011,3798552
Alabama,Highway vehicle-miles traveled (millions),2010,64165.14864
Alabama,Licensed drivers,2010,3805751
Alaska,Highway vehicle-miles traveled (millions),2021,5752.18765
Alaska,Licensed drivers,2021,519288
Alaska,Highway vehicle-miles traveled (millions),2020,5305.88855
Alaska,Licensed drivers,2020,518872
Alaska,Highway vehicle-miles traveled (millions),2019,5881.303128
Alaska,Licensed drivers,2019,529281
Alaska,Highway vehicle-miles traveled (millions),2018,5487.319994
Alaska,Licensed drivers,2018,536033
Alaska,Person miles (millions),2017,15978
Alaska,Person trips (millions),2017,1716
Alaska,Persons traveling (thousands),2017,1372
Alaska,Highway vehicle-miles traveled (millions),2017,5518.716307
Alaska,Licensed drivers,2017,534585
Alaska,Highway vehicle-miles traveled (millions),2016,5259
Alaska,Licensed drivers,2016,534585
Alaska,Highway vehicle-miles traveled (millions),2015,5045.390231
Alaska,Licensed drivers,2015,533227
Alaska,Highway vehicle-miles traveled (millions),2014,4856.704008
Alaska,Licensed drivers,2014,531744
Alaska,Highway vehicle-miles traveled (millions),2013,4848.454772
Alaska,Licensed drivers,2013,528873
Alaska,Highway vehicle-miles traveled (millions),2012,4792.081999
Alaska,Licensed drivers,2012,526371
Alaska,Highway vehicle-miles traveled (millions),2011,4593.089397
Alaska,Licensed drivers,2011,521280
Alaska,Highway vehicle-miles traveled (millions),2010,4798.261974
Alaska,Licensed drivers,2010,515239
Arizona,Highway vehicle-miles traveled (millions),2021,73759.95568
Arizona,Licensed drivers,2021,5795216
Arizona,Highway vehicle-miles traveled (millions),2020,65758.27912
Arizona,Licensed drivers,2020,5681495
Arizona,Highway vehicle-miles traveled (millions),2019,70280.64647
Arizona,Licensed drivers,2019,5369210
Arizona,Highway vehicle-miles traveled (millions),2018,66144.51121
Arizona,Licensed drivers,2018,5284970
Arizona,Person miles (millions),2017,228606
Arizona,Person trips (millions),2017,15240
Arizona,Persons traveling (thousands),2017,12764
Arizona,Highway vehicle-miles traveled (millions),2017,65069.57894
Arizona,Licensed drivers,2017,5164966
Arizona,Highway vehicle-miles traveled (millions),2016,65786
Arizona,Licensed drivers,2016,5082305
Arizona,Highway vehicle-miles traveled (millions),2015,65044.85807
Arizona,Licensed drivers,2015,4978762
Arizona,Highway vehicle-miles traveled (millions),2014,62630.73598
Arizona,Licensed drivers,2014,4881801
Arizona,Highway vehicle-miles traveled (millions),2013,60586.17136
Arizona,Licensed drivers,2013,4791450
Arizona,Highway vehicle-miles traveled (millions),2012,60129.35825
Arizona,Licensed drivers,2012,4697579
Arizona,Highway vehicle-miles traveled (millions),2011,59574.9492
Arizona,Licensed drivers,2011,4592398
Arizona,Highway vehicle-miles traveled (millions),2010,59995.1587
Arizona,Licensed drivers,2010,4443647
Arkansas,Highway vehicle-miles traveled (millions),2021,38426.80577
Arkansas,Licensed drivers,2021,2306921
Arkansas,Highway vehicle-miles traveled (millions),2020,33918.76191
Arkansas,Licensed drivers,2020,2153929
Arkansas,Highway vehicle-miles traveled (millions),2019,37099.01982
Arkansas,Licensed drivers,2019,2153929
Arkansas,Highway vehicle-miles traveled (millions),2018,36675.30905
Arkansas,Licensed drivers,2018,2145334
Arkansas,Person miles (millions),2017,59954
Arkansas,Person trips (millions),2017,7260
Arkansas,Persons traveling (thousands),2017,6168
Arkansas,Highway vehicle-miles traveled (millions),2017,36389.32515
Arkansas,Licensed drivers,2017,2417464
Arkansas,Highway vehicle-miles traveled (millions),2016,35755
Arkansas,Licensed drivers,2016,2391103
Arkansas,Highway vehicle-miles traveled (millions),2015,34897.33423
Arkansas,Licensed drivers,2015,2119578
Arkansas,Highway vehicle-miles traveled (millions),2014,34023.96012
Arkansas,Licensed drivers,2014,2111873
Arkansas,Highway vehicle-miles traveled (millions),2013,33493.27431
Arkansas,Licensed drivers,2013,2097201
Arkansas,Highway vehicle-miles traveled (millions),2012,33522.13681
Arkansas,Licensed drivers,2012,2199164
Arkansas,Highway vehicle-miles traveled (millions),2011,32952.94952
Arkansas,Licensed drivers,2011,1956091
Arkansas,Highway vehicle-miles traveled (millions),2010,33504.42526
Arkansas,Licensed drivers,2010,2077806
California,Highway vehicle-miles traveled (millions),2021,310822.7259
California,Licensed drivers,2021,27112595
California,Highway vehicle-miles traveled (millions),2020,299811.6831
California,Licensed drivers,2020,27005302
California,Highway vehicle-miles traveled (millions),2019,340836.2515
California,Licensed drivers,2019,27213650
California,Highway vehicle-miles traveled (millions),2018,348795.7135
California,Licensed drivers,2018,27039400
California,Person miles (millions),2017,957212
California,Person trips (millions),2017,88002
California,Persons traveling (thousands),2017,73264
California,Highway vehicle-miles traveled (millions),2017,343862.1124
California,Licensed drivers,2017,26777132
California,Highway vehicle-miles traveled (millions),2016,340115
California,Licensed drivers,2016,26199436
California,Highway vehicle-miles traveled (millions),2015,335538.5566
California,Licensed drivers,2015,25532920
California,Highway vehicle-miles traveled (millions),2014,332857.198
California,Licensed drivers,2014,24813346
California,Highway vehicle-miles traveled (millions),2013,329534.133
California,Licensed drivers,2013,24390236
California,Highway vehicle-miles traveled (millions),2012,326271.6506
California,Licensed drivers,2012,24200997
California,Highway vehicle-miles traveled (millions),2011,320783.9054
California,Licensed drivers,2011,23856600
California,Highway vehicle-miles traveled (millions),2010,322849.3982
California,Licensed drivers,2010,23753441
Colorado,Highway vehicle-miles traveled (millions),2021,53839.70626
Colorado,Licensed drivers,2021,4411587
Colorado,Highway vehicle-miles traveled (millions),2020,48642.0466
Colorado,Licensed drivers,2020,4299447
Colorado,Highway vehicle-miles traveled (millions),2019,54633.55451
Colorado,Licensed drivers,2019,4235384
Colorado,Highway vehicle-miles traveled (millions),2018,53953.6075
Colorado,Licensed drivers,2018,4244713
Colorado,Person miles (millions),2017,140264
Colorado,Person trips (millions),2017,13446
Colorado,Persons traveling (thousands),2017,9432
Colorado,Highway vehicle-miles traveled (millions),2017,53382.10272
Colorado,Licensed drivers,2017,4156138
Colorado,Highway vehicle-miles traveled (millions),2016,52152
Colorado,Licensed drivers,2016,4066580
Colorado,Highway vehicle-miles traveled (millions),2015,50437.33835
Colorado,Licensed drivers,2015,3974521
Colorado,Highway vehicle-miles traveled (millions),2014,48985.14118
Colorado,Licensed drivers,2014,3883362
Colorado,Highway vehicle-miles traveled (millions),2013,46968.08474
Colorado,Licensed drivers,2013,3837488
Colorado,Highway vehicle-miles traveled (millions),2012,46768.77109
Colorado,Licensed drivers,2012,3807673
Colorado,Highway vehicle-miles traveled (millions),2011,46606.26373
Colorado,Licensed drivers,2011,3669816
Colorado,Highway vehicle-miles traveled (millions),2010,46939.92729
Colorado,Licensed drivers,2010,3779273
Connecticut,Highway vehicle-miles traveled (millions),2021,28988.54262
Connecticut,Licensed drivers,2021,2606396
Connecticut,Highway vehicle-miles traveled (millions),2020,29844.93826
Connecticut,Licensed drivers,2020,2508670
Connecticut,Highway vehicle-miles traveled (millions),2019,31600.84836
Connecticut,Licensed drivers,2019,2608061
Connecticut,Highway vehicle-miles traveled (millions),2018,31595.70533
Connecticut,Licensed drivers,2018,2605612
Connecticut,Person miles (millions),2017,63498
Connecticut,Person trips (millions),2017,7208
Connecticut,Persons traveling (thousands),2017,5904
Connecticut,Highway vehicle-miles traveled (millions),2017,31500.06154
Connecticut,Licensed drivers,2017,2586994
Connecticut,Highway vehicle-miles traveled (millions),2016,31639
Connecticut,Licensed drivers,2016,2611007
Connecticut,Highway vehicle-miles traveled (millions),2015,31591.79366
Connecticut,Licensed drivers,2015,2566673
Connecticut,Highway vehicle-miles traveled (millions),2014,31190.31408
Connecticut,Licensed drivers,2014,2542588
Connecticut,Highway vehicle-miles traveled (millions),2013,30941.1856
Connecticut,Licensed drivers,2013,2534090
Connecticut,Highway vehicle-miles traveled (millions),2012,31269.36372
Connecticut,Licensed drivers,2012,2485708
Connecticut,Highway vehicle-miles traveled (millions),2011,31197.24686
Connecticut,Licensed drivers,2011,2986267
Connecticut,Highway vehicle-miles traveled (millions),2010,31294.41665
Connecticut,Licensed drivers,2010,2934576
Delaware,Highway vehicle-miles traveled (millions),2021,10152.42445
Delaware,Licensed drivers,2021,848504
Delaware,Highway vehicle-miles traveled (millions),2020,8345.22961
Delaware,Licensed drivers,2020,829226
Delaware,Highway vehicle-miles traveled (millions),2019,10245.15892
Delaware,Licensed drivers,2019,812529
Delaware,Highway vehicle-miles traveled (millions),2018,10179.38381
Delaware,Licensed drivers,2018,786504
Delaware,Person miles (millions),2017,28770
Delaware,Person trips (millions),2017,2166
Delaware,Persons traveling (thousands),2017,1828
Delaware,Highway vehicle-miles traveled (millions),2017,10466.907
Delaware,Licensed drivers,2017,770512
Delaware,Highway vehicle-miles traveled (millions),2016,10178
Delaware,Licensed drivers,2016,756328
Delaware,Highway vehicle-miles traveled (millions),2015,9930.610378
Delaware,Licensed drivers,2015,742524
Delaware,Highway vehicle-miles traveled (millions),2014,9596.403603
Delaware,Licensed drivers,2014,732349
Delaware,Highway vehicle-miles traveled (millions),2013,9307.81002
Delaware,Licensed drivers,2013,723657
Delaware,Highway vehicle-miles traveled (millions),2012,9185.73807
Delaware,Licensed drivers,2012,720290
Delaware,Highway vehicle-miles traveled (millions),2011,9028.172588
Delaware,Licensed drivers,2011,716109
Delaware,Highway vehicle-miles traveled (millions),2010,8947.67132
Delaware,Licensed drivers,2010,695036
District of Columbia,Highway vehicle-miles traveled (millions),2021,3247.77543
District of Columbia,Licensed drivers,2021,510985
District of Columbia,Highway vehicle-miles traveled (millions),2020,3030.47397
District of Columbia,Licensed drivers,2020,520865
District of Columbia,Highway vehicle-miles traveled (millions),2019,3756.069755
District of Columbia,Licensed drivers,2019,535579
District of Columbia,Highway vehicle-miles traveled (millions),2018,3690.677971
District of Columbia,Licensed drivers,2018,527731
District of Columbia,Person miles (millions),2017,17542
District of Columbia,Person trips (millions),2017,2832
District of Columbia,Persons traveling (thousands),2017,2482
District of Columbia,Highway vehicle-miles traveled (millions),2017,3715.864585
District of Columbia,Licensed drivers,2017,521056
District of Columbia,Highway vehicle-miles traveled (millions),2016,3622
District of Columbia,Licensed drivers,2016,489831
District of Columbia,Highway vehicle-miles traveled (millions),2015,3557.192653
District of Columbia,Licensed drivers,2015,455602
District of Columbia,Highway vehicle-miles traveled (millions),2014,3527.5882
District of Columbia,Licensed drivers,2014,419896
District of Columbia,Highway vehicle-miles traveled (millions),2013,3527.268919
District of Columbia,Licensed drivers,2013,405555
District of Columbia,Highway vehicle-miles traveled (millions),2012,3571.830096
District of Columbia,Licensed drivers,2012,400993
District of Columbia,Highway vehicle-miles traveled (millions),2011,3568.115084
District of Columbia,Licensed drivers,2011,395442
District of Columbia,Highway vehicle-miles traveled (millions),2010,3590.818444
District of Columbia,Licensed drivers,2010,384940
Florida,Highway vehicle-miles traveled (millions),2021,217566.3769
Florida,Licensed drivers,2021,16144302
Florida,Highway vehicle-miles traveled (millions),2020,208075.9189
Florida,Licensed drivers,2020,15715373
Florida,Highway vehicle-miles traveled (millions),2019,226514.4161
Florida,Licensed drivers,2019,15560628
Florida,Highway vehicle-miles traveled (millions),2018,221815.7407
Florida,Licensed drivers,2018,15368695
Florida,Person miles (millions),2017,432130
Florida,Person trips (millions),2017,42336
Florida,Persons traveling (thousands),2017,35438
Florida,Highway vehicle-miles traveled (millions),2017,218825.8034
Florida,Licensed drivers,2017,15076358
Florida,Highway vehicle-miles traveled (millions),2016,215551
Florida,Licensed drivers,2016,14675160
Florida,Highway vehicle-miles traveled (millions),2015,206982.4642
Florida,Licensed drivers,2015,14262715
Florida,Highway vehicle-miles traveled (millions),2014,201040.4039
Florida,Licensed drivers,2014,13898347
Florida,Highway vehicle-miles traveled (millions),2013,192701.8157
Florida,Licensed drivers,2013,13670441
Florida,Highway vehicle-miles traveled (millions),2012,191373.7705
Florida,Licensed drivers,2012,13896581
Florida,Highway vehicle-miles traveled (millions),2011,191854.9549
Florida,Licensed drivers,2011,13882423
Florida,Highway vehicle-miles traveled (millions),2010,195754.7133
Florida,Licensed drivers,2010,13949726
Georgia,Highway vehicle-miles traveled (millions),2021,120685.2241
Georgia,Licensed drivers,2021,7663847
Georgia,Highway vehicle-miles traveled (millions),2020,115966.8266
Georgia,Licensed drivers,2020,7521750
Georgia,Highway vehicle-miles traveled (millions),2019,133127.6582
Georgia,Licensed drivers,2019,7261266
Georgia,Highway vehicle-miles traveled (millions),2018,131455.5328
Georgia,Licensed drivers,2018,7168733
Georgia,Person miles (millions),2017,263478
Georgia,Person trips (millions),2017,22158
Georgia,Persons traveling (thousands),2017,19126
Georgia,Highway vehicle-miles traveled (millions),2017,124733.3944
Georgia,Licensed drivers,2017,7060344
Georgia,Highway vehicle-miles traveled (millions),2016,122802
Georgia,Licensed drivers,2016,6975900
Georgia,Highway vehicle-miles traveled (millions),2015,118106.5611
Georgia,Licensed drivers,2015,6906191
Georgia,Highway vehicle-miles traveled (millions),2014,111534.8934
Georgia,Licensed drivers,2014,6650434
Georgia,Highway vehicle-miles traveled (millions),2013,109354.5119
Georgia,Licensed drivers,2013,6607016
Georgia,Highway vehicle-miles traveled (millions),2012,107488.4972
Georgia,Licensed drivers,2012,6581534
Georgia,Highway vehicle-miles traveled (millions),2011,108453.5027
Georgia,Licensed drivers,2011,6505690
Georgia,Highway vehicle-miles traveled (millions),2010,111722.467
Georgia,Licensed drivers,2010,6507888
Hawaii,Highway vehicle-miles traveled (millions),2021,9971.96374
Hawaii,Licensed drivers,2021,917464
Hawaii,Highway vehicle-miles traveled (millions),2020,8785.36654
Hawaii,Licensed drivers,2020,921547
Hawaii,Highway vehicle-miles traveled (millions),2019,11024.0049
Hawaii,Licensed drivers,2019,943173
Hawaii,Highway vehicle-miles traveled (millions),2018,10886.76775
Hawaii,Licensed drivers,2018,948417
Hawaii,Person miles (millions),2017,28296
Hawaii,Person trips (millions),2017,3326
Hawaii,Persons traveling (thousands),2017,2774
Hawaii,Highway vehicle-miles traveled (millions),2017,10748.61947
Hawaii,Licensed drivers,2017,951008
Hawaii,Highway vehicle-miles traveled (millions),2016,10635
Hawaii,Licensed drivers,2016,931703
Hawaii,Highway vehicle-miles traveled (millions),2015,10300.52988
Hawaii,Licensed drivers,2015,909797
Hawaii,Highway vehicle-miles traveled (millions),2014,10174.34633
Hawaii,Licensed drivers,2014,902639
Hawaii,Highway vehicle-miles traveled (millions),2013,10099.35059
Hawaii,Licensed drivers,2013,915033
Hawaii,Highway vehicle-miles traveled (millions),2012,10049.66346
Hawaii,Licensed drivers,2012,915033
Hawaii,Highway vehicle-miles traveled (millions),2011,10066.37931
Hawaii,Licensed drivers,2011,911660
Hawaii,Highway vehicle-miles traveled (millions),2010,9994.649305
Hawaii,Licensed drivers,2010,909407
Idaho,Highway vehicle-miles traveled (millions),2021,19308.17008
Idaho,Licensed drivers,2021,1343453
Idaho,Highway vehicle-miles traveled (millions),2020,17406.41762
Idaho,Licensed drivers,2020,1285331
Idaho,Highway vehicle-miles traveled (millions),2019,18057.66158
Idaho,Licensed drivers,2019,1252535
Idaho,Highway vehicle-miles traveled (millions),2018,17709.14577
Idaho,Licensed drivers,2018,1252535
Idaho,Person miles (millions),2017,32924
Idaho,Person trips (millions),2017,4568
Idaho,Persons traveling (thousands),2017,3850
Idaho,Highway vehicle-miles traveled (millions),2017,17300.37194
Idaho,Licensed drivers,2017,1190367
Idaho,Highway vehicle-miles traveled (millions),2016,17199
Idaho,Licensed drivers,2016,1160922
Idaho,Highway vehicle-miles traveled (millions),2015,16661.94971
Idaho,Licensed drivers,2015,1135009
Idaho,Highway vehicle-miles traveled (millions),2014,16154.04002
Idaho,Licensed drivers,2014,1128497
Idaho,Highway vehicle-miles traveled (millions),2013,15980.10637
Idaho,Licensed drivers,2013,1111485
Idaho,Highway vehicle-miles traveled (millions),2012,16314.57164
Idaho,Licensed drivers,2012,1092977
Idaho,Highway vehicle-miles traveled (millions),2011,15936.59932
Idaho,Licensed drivers,2011,1083992
Idaho,Highway vehicle-miles traveled (millions),2010,15801.20628
Idaho,Licensed drivers,2010,1069542
Illinois,Highway vehicle-miles traveled (millions),2021,97529.583
Illinois,Licensed drivers,2021,8364843
Illinois,Highway vehicle-miles traveled (millions),2020,94120.59736
Illinois,Licensed drivers,2020,8225298
Illinois,Highway vehicle-miles traveled (millions),2019,107524.6445
Illinois,Licensed drivers,2019,8546932
Illinois,Highway vehicle-miles traveled (millions),2018,107954.2539
Illinois,Licensed drivers,2018,8714788
Illinois,Person miles (millions),2017,297054
Illinois,Person trips (millions),2017,30158
Illinois,Persons traveling (thousands),2017,23968
Illinois,Highway vehicle-miles traveled (millions),2017,108011.2553
Illinois,Licensed drivers,2017,8529404
Illinois,Highway vehicle-miles traveled (millions),2016,107314
Illinois,Licensed drivers,2016,8514644
Illinois,Highway vehicle-miles traveled (millions),2015,105223.406
Illinois,Licensed drivers,2015,8462193
Illinois,Highway vehicle-miles traveled (millions),2014,104905.5064
Illinois,Licensed drivers,2014,8373565
Illinois,Highway vehicle-miles traveled (millions),2013,105297.1041
Illinois,Licensed drivers,2013,8261582
Illinois,Highway vehicle-miles traveled (millions),2012,104578.407
Illinois,Licensed drivers,2012,8235745
Illinois,Highway vehicle-miles traveled (millions),2011,103234.0169
Illinois,Licensed drivers,2011,8373969
Illinois,Highway vehicle-miles traveled (millions),2010,105787.8524
Illinois,Licensed drivers,2010,8373969
Indiana,Highway vehicle-miles traveled (millions),2021,78640.39604
Indiana,Licensed drivers,2021,4636114
Indiana,Highway vehicle-miles traveled (millions),2020,76607.74049
Indiana,Licensed drivers,2020,4532708
Indiana,Highway vehicle-miles traveled (millions),2019,82719.12299
Indiana,Licensed drivers,2019,4589405
Indiana,Highway vehicle-miles traveled (millions),2018,81528.8118
Indiana,Licensed drivers,2018,4589405
Indiana,Person miles (millions),2017,155168
Indiana,Person trips (millions),2017,15538
Indiana,Persons traveling (thousands),2017,11904
Indiana,Highway vehicle-miles traveled (millions),2017,81751.85677
Indiana,Licensed drivers,2017,4553584
Indiana,Highway vehicle-miles traveled (millions),2016,83183
Indiana,Licensed drivers,2016,4553259
Indiana,Highway vehicle-miles traveled (millions),2015,78818.67261
Indiana,Licensed drivers,2015,4467848
Indiana,Highway vehicle-miles traveled (millions),2014,79203.62949
Indiana,Licensed drivers,2014,4448099
Indiana,Highway vehicle-miles traveled (millions),2013,78311.29441
Indiana,Licensed drivers,2013,4500403
Indiana,Highway vehicle-miles traveled (millions),2012,78922.58
Indiana,Licensed drivers,2012,5375973
Indiana,Highway vehicle-miles traveled (millions),2011,76485.23088
Indiana,Licensed drivers,2011,6569665
Indiana,Highway vehicle-miles traveled (millions),2010,75760.50984
Indiana,Licensed drivers,2010,5550469
Iowa,Highway vehicle-miles traveled (millions),2021,33039.27764
Iowa,Licensed drivers,2021,2345355
Iowa,Highway vehicle-miles traveled (millions),2020,29751.49674
Iowa,Licensed drivers,2020,2268916
Iowa,Highway vehicle-miles traveled (millions),2019,33537.01904
Iowa,Licensed drivers,2019,2274431
Iowa,Highway vehicle-miles traveled (millions),2018,33282.40004
Iowa,Licensed drivers,2018,2260271
Iowa,Person miles (millions),2017,89406
Iowa,Person trips (millions),2017,8208
Iowa,Persons traveling (thousands),2017,6392
Iowa,Highway vehicle-miles traveled (millions),2017,33482.08769
Iowa,Licensed drivers,2017,2246829
Iowa,Highway vehicle-miles traveled (millions),2016,33337
Iowa,Licensed drivers,2016,2245640
Iowa,Highway vehicle-miles traveled (millions),2015,33160.97573
Iowa,Licensed drivers,2015,2224130
Iowa,Highway vehicle-miles traveled (millions),2014,31413.67447
Iowa,Licensed drivers,2014,2227950
Iowa,Highway vehicle-miles traveled (millions),2013,31641.00166
Iowa,Licensed drivers,2013,2143665
Iowa,Highway vehicle-miles traveled (millions),2012,31596.24047
Iowa,Licensed drivers,2012,2217304
Iowa,Highway vehicle-miles traveled (millions),2011,31274.31114
Iowa,Licensed drivers,2011,2191715
Iowa,Highway vehicle-miles traveled (millions),2010,31388.61561
Iowa,Licensed drivers,2010,2166759
Kansas,Highway vehicle-miles traveled (millions),2021,31692.83414
Kansas,Licensed drivers,2021,2089707
Kansas,Highway vehicle-miles traveled (millions),2020,27853.80189
Kansas,Licensed drivers,2020,2004302
Kansas,Highway vehicle-miles traveled (millions),2019,31842.51993
Kansas,Licensed drivers,2019,2154260
Kansas,Highway vehicle-miles traveled (millions),2018,32190.41298
Kansas,Licensed drivers,2018,2149430
Kansas,Person miles (millions),2017,52792
Kansas,Person trips (millions),2017,6820
Kansas,Persons traveling (thousands),2017,5128
Kansas,Highway vehicle-miles traveled (millions),2017,32258.18896
Kansas,Licensed drivers,2017,2029869
Kansas,Highway vehicle-miles traveled (millions),2016,32103
Kansas,Licensed drivers,2016,2030025
Kansas,Highway vehicle-miles traveled (millions),2015,31379.12459
Kansas,Licensed drivers,2015,2028657
